Periode,4-4*0,4-4*1,4-4*2,4-4*3,4-4*4,4-4*5,4-4*6,4-4*7,4-4*8,4-4*9,4-4-4*0,4-4-4*1,4-4-4*2,4-4-4*3,4-4-4*4,4-4-4*5,4-4-4*6,4-4-4*7,4-4-4*8,4-4-4*9,4-4-4-4*0,4-4-4-4*1,4-4-4-4*2,4-4-4-4*3,4-4-4-4*4,4-4-4-4*5,4-4-4-4*6,4-4-4-4*7,4-4-4-4*8,4-4-4-4*9,5-5*0,5-5*1,5-5*2,5-5*3,5-5*4,5-5*5,5-5*6,5-5*7,5-5*8,5-5*9,5-5-5*0,5-5-5*1,5-5-5*2,5-5-5*3,5-5-5*4,5-5-5*5,5-5-5*6,5-5-5*7,5-5-5*8,5-5-5*9,5-5-5-5*0,5-5-5-5*1,5-5-5-5*2,5-5-5-5*3,5-5-5-5*4,5-5-5-5*5,5-5-5-5*6,5-5-5-5*7,5-5-5-5*8,5-5-5-5*9,6-6*0,6-6*1,6-6*2,6-6*3,6-6*4,6-6*5,6-6*6,6-6*7,6-6*8,6-6*9,6-6-6*0,6-6-6*1,6-6-6*2,6-6-6*3,6-6-6*4,6-6-6*5,6-6-6*6,6-6-6*7,6-6-6*8,6-6-6*9,6-6-6-6*0,6-6-6-6*1,6-6-6-6*2,6-6-6-6*3,6-6-6-6*4,6-6-6-6*5,6-6-6-6*6,6-6-6-6*7,6-6-6-6*8,6-6-6-6*9,Test
2017-01-01,3.18,0.58,0.58,3.20,0.58,2.98,3.13,2.82,3.06,0.58,0.58,3.15,3.02,3.13,0.58,0.58,3.36,0.58,3.30,3.33,0.58,1.80,3.19,3.34,0.58,0.58,3.46,4.06,3.32,0.62,3.32,3.21,3.46,3.22,3.45,3.38,3.56,0.55,3.43,3.28,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,3.40,3.48,3.52,3.58,3.21,3.28,3.34,3.49,3.41,3.66,3.34,3.51,3.49,3.67,3.10,3.44,3.53,3.59,3.46,3.32,3.53,3.43,3.51,3.42,3.58,3.62,0.37,3.59,3.37,3.66,3.49
2017-02-01,3.44,0.58,0.58,3.46,0.58,3.19,3.39,2.84,3.30,0.58,0.58,3.47,3.29,3.42,0.58,0.58,3.67,0.58,3.61,3.65,0.58,1.80,3.56,3.69,0.58,0.58,3.85,4.92,3.68,0.61,3.33,3.51,3.35,3.02,3.15,3.45,3.28,0.55,3.53,3.49,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,3.43,3.81,3.22,3.44,3.59,3.14,3.43,3.24,3.52,3.84,4.04,3.65,3.50,3.71,3.45,3.94,3.38,3.24,3.80,3.37,3.51,3.67,3.75,3.24,3.78,4.13,0.17,3.93,3.25,3.91,3.83
2017-03-01,3.88,0.58,0.58,3.87,0.58,3.85,3.88,3.03,3.87,0.58,0.58,4.09,4.10,4.06,0.58,0.58,4.04,0.58,4.02,4.06,0.58,1.80,4.27,4.16,0.58,0.58,4.31,5.61,4.19,0.65,3.33,3.42,3.61,3.15,3.49,3.52,3.82,0.55,3.82,3.44,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,4.18,4.55,3.46,3.10,3.74,4.06,4.01,3.48,3.89,3.73,3.91,3.68,3.59,3.94,3.87,4.06,3.61,3.13,4.35,3.88,3.52,3.89,3.99,3.80,3.79,4.06,0.37,4.68,3.40,3.52,3.61
2017-04-01,3.74,0.01,-0.03,3.73,0.39,3.92,3.77,2.89,3.83,-0.01,0.42,4.04,4.27,4.03,0.41,0.62,3.88,0.51,3.87,3.91,0.58,1.97,4.25,4.02,0.58,0.58,4.14,5.13,4.05,0.71,3.60,3.65,3.60,2.99,3.37,3.69,3.61,0.56,4.10,3.71,0.80,0.77,0.56,0.60,0.67,0.93,0.78,0.52,0.77,0.51,0.59,0.58,0.58,0.58,0.53,0.56,0.60,0.53,0.59,0.59,3.86,4.36,3.24,3.13,4.28,3.78,3.83,3.31,3.80,4.03,4.18,3.85,3.68,4.05,4.67,4.25,3.47,2.64,4.22,3.82,3.50,4.23,4.13,3.54,4.02,4.54,0.37,4.88,3.31,3.95,4.17
2017-05-01,3.65,0.58,0.58,3.66,0.58,3.65,3.63,2.73,3.62,0.58,0.58,3.83,3.98,3.82,0.58,0.58,3.92,0.58,3.85,3.91,0.58,1.80,4.01,3.98,0.58,0.58,4.17,5.07,3.98,0.61,3.61,3.84,3.67,3.09,3.54,3.69,4.13,0.57,4.49,3.83,0.88,0.83,0.57,0.60,0.68,1.05,0.82,0.51,0.86,0.49,0.58,0.58,0.58,0.58,0.55,0.57,0.59,0.55,0.59,0.59,4.20,4.08,3.68,3.36,4.61,4.42,4.11,3.67,4.01,4.41,4.61,4.13,3.98,4.55,5.06,4.48,3.85,2.85,4.31,4.15,3.78,4.49,4.56,4.13,4.32,5.02,0.37,5.53,3.52,4.34,4.33
2017-06-01,3.67,0.58,0.58,3.71,0.58,3.27,3.58,2.66,3.43,0.58,0.58,3.68,3.43,3.63,0.58,0.58,4.06,0.58,3.96,4.03,0.58,1.80,3.78,4.08,0.58,0.58,4.33,5.48,4.04,0.61,3.75,3.85,3.74,3.00,3.53,3.80,3.96,0.55,4.85,3.88,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,3.79,4.10,3.23,2.69,4.90,3.58,4.07,3.33,4.09,4.37,4.77,4.26,3.98,4.49,5.55,4.88,3.67,1.80,4.55,4.24,3.64,4.82,4.93,3.80,4.43,5.32,0.37,6.00,3.45,4.01,4.37
2017-07-01,4.00,0.54,0.52,4.02,0.58,3.54,3.93,2.73,3.78,0.53,0.58,4.09,3.64,4.01,0.58,0.58,4.36,0.58,4.28,4.35,0.58,1.80,4.21,4.46,0.58,0.58,4.71,6.37,4.44,0.61,3.89,4.01,3.79,3.07,3.61,3.87,4.43,0.55,5.25,4.05,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,4.52,4.79,3.69,2.74,5.43,4.50,4.57,3.69,4.33,4.60,5.18,4.44,4.20,4.88,6.05,5.18,3.95,1.74,5.02,4.67,3.74,5.10,5.29,4.44,4.59,5.75,0.37,6.73,3.59,4.28,3.88
2017-08-01,4.14,0.58,0.58,4.14,0.58,4.07,4.15,2.72,4.14,0.58,0.58,4.49,4.36,4.43,0.58,0.58,4.43,0.58,4.38,4.45,0.58,1.80,4.73,4.61,0.58,0.58,4.83,6.56,4.64,0.61,3.94,4.13,3.88,3.02,3.64,3.94,4.28,0.55,5.64,4.13,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,4.30,5.49,3.34,2.85,5.77,3.73,4.54,3.45,4.39,4.94,5.44,4.68,4.34,5.06,6.43,5.37,3.84,0.84,5.21,4.77,3.80,5.37,5.66,4.01,4.80,6.18,0.37,7.13,3.55,4.71,3.82
2017-09-01,4.13,0.58,0.58,4.12,0.58,4.39,4.16,2.65,4.24,0.58,0.58,4.61,5.01,4.59,0.58,0.58,4.45,0.58,4.39,4.46,0.58,1.80,4.96,4.62,0.58,0.58,4.84,6.29,4.65,0.61,4.06,4.18,3.93,3.06,3.69,4.02,4.69,0.55,6.02,4.21,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,4.95,5.50,3.74,2.36,6.20,5.18,4.84,3.74,4.55,5.03,5.63,4.87,4.49,5.37,7.00,5.65,4.10,1.37,5.25,5.08,3.85,5.61,6.11,4.69,4.92,6.58,0.37,7.66,3.65,4.47,3.72
2017-10-01,4.05,0.58,0.58,4.07,0.58,4.08,4.00,2.58,3.98,0.58,0.58,4.34,4.76,4.32,0.58,0.58,4.50,0.58,4.39,4.47,0.58,1.80,4.63,4.58,0.58,0.58,4.86,6.05,4.56,0.61,4.14,4.30,4.00,3.03,3.74,4.08,4.56,0.55,6.37,4.33,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,4.40,5.03,3.34,2.07,6.72,3.94,4.76,3.49,4.64,5.18,6.05,5.04,4.58,5.48,7.39,5.95,3.97,0.02,5.36,5.16,3.81,5.82,6.54,4.16,5.02,6.98,0.37,7.99,3.62,4.59,3.58
